date_key,year,quarter,month,month_name,week_of_year,day_of_month,day_name,year_quarter,year_month
2014-01-03 00:00:00,2014,1,1,January,1,3,Friday,2014-Q1,2014-01
2014-01-04 00:00:00,2014,1,1,January,1,4,Saturday,2014-Q1,2014-01
2014-01-05 00:00:00,2014,1,1,January,1,5,Sunday,2014-Q1,2014-01
2014-01-06 00:00:00,2014,1,1,January,2,6,Monday,2014-Q1,2014-01
2014-01-07 00:00:00,2014,1,1,January,2,7,Tuesday,2014-Q1,2014-01
2014-01-09 00:00:00,2014,1,1,January,2,9,Thursday,2014-Q1,2014-01
2014-01-10 00:00:00,2014,1,1,January,2,10,Friday,2014-Q1,2014-01
2014-01-11 00:00:00,2014,1,1,January,2,11,Saturday,2014-Q1,2014-01
2014-01-13 00:00:00,2014,1,1,January,3,13,Monday,2014-Q1,2014-01
2014-01-14 00:00:00,2014,1,1,January,3,14,Tuesday,2014-Q1,2014-01
2014-01-15 00:00:00,2014,1,1,January,3,15,Wednesday,2014-Q1,2014-01
2014-01-16 00:00:00,2014,1,1,January,3,16,Thursday,2014-Q1,2014-01
2014-01-18 00:00:00,2014,1,1,January,3,18,Saturday,2014-Q1,2014-01
2014-01-19 00:00:00,2014,1,1,January,3,19,Sunday,2014-Q1,2014-01
2014-01-20 00:00:00,2014,1,1,January,4,20,Monday,2014-Q1,2014-01
2014-01-21 00:00:00,2014,1,1,January,4,21,Tuesday,2014-Q1,2014-01
2014-01-23 00:00:00,2014,1,1,January,4,23,Thursday,2014-Q1,2014-01
2014-01-26 00:00:00,2014,1,1,January,4,26,Sunday,2014-Q1,2014-01
2014-01-27 00:00:00,2014,1,1,January,5,27,Monday,2014-Q1,2014-01
2014-01-28 00:00:00,2014,1,1,January,5,28,Tuesday,2014-Q1,2014-01
2014-01-30 00:00:00,2014,1,1,January,5,30,Thursday,2014-Q1,2014-01
2014-01-31 00:00:00,2014,1,1,January,5,31,Friday,2014-Q1,2014-01
2014-02-01 00:00:00,2014,1,2,February,5,1,Saturday,2014-Q1,2014-02
2014-02-02 00:00:00,2014,1,2,February,5,2,Sunday,2014-Q1,2014-02
2014-02-03 00:00:00,2014,1,2,February,6,3,Monday,2014-Q1,2014-02
2014-02-04 00:00:00,2014,1,2,February,6,4,Tuesday,2014-Q1,2014-02
2014-02-06 00:00:00,2014,1,2,February,6,6,Thursday,2014-Q1,2014-02
2014-02-07 00:00:00,2014,1,2,February,6,7,Friday,2014-Q1,2014-02
2014-02-08 00:00:00,2014,1,2,February,6,8,Saturday,2014-Q1,2014-02
2014-02-11 00:00:00,2014,1,2,February,7,11,Tuesday,2014-Q1,2014-02
2014-02-12 00:00:00,2014,1,2,February,7,12,Wednesday,2014-Q1,2014-02
2014-02-14 00:00:00,2014,1,2,February,7,14,Friday,2014-Q1,2014-02
2014-02-15 00:00:00,2014,1,2,February,7,15,Saturday,2014-Q1,2014-02
2014-02-16 00:00:00,2014,1,2,February,7,16,Sunday,2014-Q1,2014-02
2014-02-17 00:00:00,2014,1,2,February,8,17,Monday,2014-Q1,2014-02
2014-02-18 00:00:00,2014,1,2,February,8,18,Tuesday,2014-Q1,2014-02
2014-02-20 00:00:00,2014,1,2,February,8,20,Thursday,2014-Q1,2014-02
2014-02-21 00:00:00,2014,1,2,February,8,21,Friday,2014-Q1,2014-02
2014-02-22 00:00:00,2014,1,2,February,8,22,Saturday,2014-Q1,2014-02
2014-02-23 00:00:00,2014,1,2,February,8,23,Sunday,2014-Q1,2014-02
2014-02-24 00:00:00,2014,1,2,February,9,24,Monday,2014-Q1,2014-02
2014-02-27 00:00:00,2014,1,2,February,9,27,Thursday,2014-Q1,2014-02
2014-03-01 00:00:00,2014,1,3,March,9,1,Saturday,2014-Q1,2014-03
2014-03-02 00:00:00,2014,1,3,March,9,2,Sunday,2014-Q1,2014-03
2014-03-03 00:00:00,2014,1,3,March,10,3,Monday,2014-Q1,2014-03
2014-03-04 00:00:00,2014,1,3,March,10,4,Tuesday,2014-Q1,2014-03
2014-03-05 00:00:00,2014,1,3,March,10,5,Wednesday,2014-Q1,2014-03
2014-03-07 00:00:00,2014,1,3,March,10,7,Friday,2014-Q1,2014-03
2014-03-10 00:00:00,2014,1,3,March,11,10,Monday,2014-Q1,2014-03
2014-03-11 00:00:00,2014,1,3,March,11,11,Tuesday,2014-Q1,2014-03
2014-03-14 00:00:00,2014,1,3,March,11,14,Friday,2014-Q1,2014-03
2014-03-15 00:00:00,2014,1,3,March,11,15,Saturday,2014-Q1,2014-03
2014-03-16 00:00:00,2014,1,3,March,11,16,Sunday,2014-Q1,2014-03
2014-03-17 00:00:00,2014,1,3,March,12,17,Monday,2014-Q1,2014-03
2014-03-18 00:00:00,2014,1,3,March,12,18,Tuesday,2014-Q1,2014-03
2014-03-19 00:00:00,2014,1,3,March,12,19,Wednesday,2014-Q1,2014-03
2014-03-21 00:00:00,2014,1,3,March,12,21,Friday,2014-Q1,2014-03
2014-03-22 00:00:00,2014,1,3,March,12,22,Saturday,2014-Q1,2014-03
2014-03-23 00:00:00,2014,1,3,March,12,23,Sunday,2014-Q1,2014-03
2014-03-24 00:00:00,2014,1,3,March,13,24,Monday,2014-Q1,2014-03
2014-03-25 00:00:00,2014,1,3,March,13,25,Tuesday,2014-Q1,2014-03
2014-03-26 00:00:00,2014,1,3,March,13,26,Wednesday,2014-Q1,2014-03
2014-03-28 00:00:00,2014,1,3,March,13,28,Friday,2014-Q1,2014-03
2014-03-29 00:00:00,2014,1,3,March,13,29,Saturday,2014-Q1,2014-03
2014-03-30 00:00:00,2014,1,3,March,13,30,Sunday,2014-Q1,2014-03
2014-03-31 00:00:00,2014,1,3,March,14,31,Monday,2014-Q1,2014-03
2014-04-01 00:00:00,2014,2,4,April,14,1,Tuesday,2014-Q2,2014-04
2014-04-02 00:00:00,2014,2,4,April,14,2,Wednesday,2014-Q2,2014-04
2014-04-03 00:00:00,2014,2,4,April,14,3,Thursday,2014-Q2,2014-04
2014-04-04 00:00:00,2014,2,4,April,14,4,Friday,2014-Q2,2014-04
2014-04-05 00:00:00,2014,2,4,April,14,5,Saturday,2014-Q2,2014-04
2014-04-06 00:00:00,2014,2,4,April,14,6,Sunday,2014-Q2,2014-04
2014-04-07 00:00:00,2014,2,4,April,15,7,Monday,2014-Q2,2014-04
2014-04-08 00:00:00,2014,2,4,April,15,8,Tuesday,2014-Q2,2014-04
2014-04-11 00:00:00,2014,2,4,April,15,11,Friday,2014-Q2,2014-04
2014-04-12 00:00:00,2014,2,4,April,15,12,Saturday,2014-Q2,2014-04
2014-04-13 00:00:00,2014,2,4,April,15,13,Sunday,2014-Q2,2014-04
2014-04-15 00:00:00,2014,2,4,April,16,15,Tuesday,2014-Q2,2014-04
2014-04-16 00:00:00,2014,2,4,April,16,16,Wednesday,2014-Q2,2014-04
2014-04-18 00:00:00,2014,2,4,April,16,18,Friday,2014-Q2,2014-04
2014-04-19 00:00:00,2014,2,4,April,16,19,Saturday,2014-Q2,2014-04
2014-04-20 00:00:00,2014,2,4,April,16,20,Sunday,2014-Q2,2014-04
2014-04-21 00:00:00,2014,2,4,April,17,21,Monday,2014-Q2,2014-04
2014-04-22 00:00:00,2014,2,4,April,17,22,Tuesday,2014-Q2,2014-04
2014-04-23 00:00:00,2014,2,4,April,17,23,Wednesday,2014-Q2,2014-04
2014-04-25 00:00:00,2014,2,4,April,17,25,Friday,2014-Q2,2014-04
2014-04-26 00:00:00,2014,2,4,April,17,26,Saturday,2014-Q2,2014-04
2014-04-28 00:00:00,2014,2,4,April,18,28,Monday,2014-Q2,2014-04
2014-04-29 00:00:00,2014,2,4,April,18,29,Tuesday,2014-Q2,2014-04
2014-04-30 00:00:00,2014,2,4,April,18,30,Wednesday,2014-Q2,2014-04
2014-05-02 00:00:00,2014,2,5,May,18,2,Friday,2014-Q2,2014-05
2014-05-03 00:00:00,2014,2,5,May,18,3,Saturday,2014-Q2,2014-05
2014-05-04 00:00:00,2014,2,5,May,18,4,Sunday,2014-Q2,2014-05
2014-05-05 00:00:00,2014,2,5,May,19,5,Monday,2014-Q2,2014-05
2014-05-06 00:00:00,2014,2,5,May,19,6,Tuesday,2014-Q2,2014-05
2014-05-07 00:00:00,2014,2,5,May,19,7,Wednesday,2014-Q2,2014-05
2014-05-08 00:00:00,2014,2,5,May,19,8,Thursday,2014-Q2,2014-05
2014-05-09 00:00:00,2014,2,5,May,19,9,Friday,2014-Q2,2014-05
2014-05-10 00:00:00,2014,2,5,May,19,10,Saturday,2014-Q2,2014-05
2014-05-11 00:00:00,2014,2,5,May,19,11,Sunday,2014-Q2,2014-05
2014-05-12 00:00:00,2014,2,5,May,20,12,Monday,2014-Q2,2014-05
2014-05-13 00:00:00,2014,2,5,May,20,13,Tuesday,2014-Q2,2014-05
2014-05-14 00:00:00,2014,2,5,May,20,14,Wednesday,2014-Q2,2014-05
2014-05-16 00:00:00,2014,2,5,May,20,16,Friday,2014-Q2,2014-05
2014-05-17 00:00:00,2014,2,5,May,20,17,Saturday,2014-Q2,2014-05
2014-05-18 00:00:00,2014,2,5,May,20,18,Sunday,2014-Q2,2014-05
2014-05-19 00:00:00,2014,2,5,May,21,19,Monday,2014-Q2,2014-05
2014-05-20 00:00:00,2014,2,5,May,21,20,Tuesday,2014-Q2,2014-05
2014-05-21 00:00:00,2014,2,5,May,21,21,Wednesday,2014-Q2,2014-05
2014-05-22 00:00:00,2014,2,5,May,21,22,Thursday,2014-Q2,2014-05
2014-05-23 00:00:00,2014,2,5,May,21,23,Friday,2014-Q2,2014-05
2014-05-24 00:00:00,2014,2,5,May,21,24,Saturday,2014-Q2,2014-05
2014-05-25 00:00:00,2014,2,5,May,21,25,Sunday,2014-Q2,2014-05
2014-05-26 00:00:00,2014,2,5,May,22,26,Monday,2014-Q2,2014-05
2014-05-27 00:00:00,2014,2,5,May,22,27,Tuesday,2014-Q2,2014-05
2014-05-28 00:00:00,2014,2,5,May,22,28,Wednesday,2014-Q2,2014-05
2014-05-30 00:00:00,2014,2,5,May,22,30,Friday,2014-Q2,2014-05
2014-05-31 00:00:00,2014,2,5,May,22,31,Saturday,2014-Q2,2014-05
2014-06-01 00:00:00,2014,2,6,June,22,1,Sunday,2014-Q2,2014-06
2014-06-02 00:00:00,2014,2,6,June,23,2,Monday,2014-Q2,2014-06
2014-06-03 00:00:00,2014,2,6,June,23,3,Tuesday,2014-Q2,2014-06
2014-06-04 00:00:00,2014,2,6,June,23,4,Wednesday,2014-Q2,2014-06
2014-06-06 00:00:00,2014,2,6,June,23,6,Friday,2014-Q2,2014-06
2014-06-07 00:00:00,2014,2,6,June,23,7,Saturday,2014-Q2,2014-06
2014-06-08 00:00:00,2014,2,6,June,23,8,Sunday,2014-Q2,2014-06
2014-06-09 00:00:00,2014,2,6,June,24,9,Monday,2014-Q2,2014-06
2014-06-10 00:00:00,2014,2,6,June,24,10,Tuesday,2014-Q2,2014-06
2014-06-13 00:00:00,2014,2,6,June,24,13,Friday,2014-Q2,2014-06
2014-06-14 00:00:00,2014,2,6,June,24,14,Saturday,2014-Q2,2014-06
2014-06-15 00:00:00,2014,2,6,June,24,15,Sunday,2014-Q2,2014-06
2014-06-16 00:00:00,2014,2,6,June,25,16,Monday,2014-Q2,2014-06
2014-06-17 00:00:00,2014,2,6,June,25,17,Tuesday,2014-Q2,2014-06
2014-06-18 00:00:00,2014,2,6,June,25,18,Wednesday,2014-Q2,2014-06
2014-06-20 00:00:00,2014,2,6,June,25,20,Friday,2014-Q2,2014-06
2014-06-21 00:00:00,2014,2,6,June,25,21,Saturday,2014-Q2,2014-06
2014-06-22 00:00:00,2014,2,6,June,25,22,Sunday,2014-Q2,2014-06
2014-06-23 00:00:00,2014,2,6,June,26,23,Monday,2014-Q2,2014-06
2014-06-24 00:00:00,2014,2,6,June,26,24,Tuesday,2014-Q2,2014-06
2014-06-25 00:00:00,2014,2,6,June,26,25,Wednesday,2014-Q2,2014-06
2014-06-27 00:00:00,2014,2,6,June,26,27,Friday,2014-Q2,2014-06
2014-06-28 00:00:00,2014,2,6,June,26,28,Saturday,2014-Q2,2014-06
2014-06-29 00:00:00,2014,2,6,June,26,29,Sunday,2014-Q2,2014-06
2014-06-30 00:00:00,2014,2,6,June,27,30,Monday,2014-Q2,2014-06
2014-07-01 00:00:00,2014,3,7,July,27,1,Tuesday,2014-Q3,2014-07
2014-07-02 00:00:00,2014,3,7,July,27,2,Wednesday,2014-Q3,2014-07
2014-07-04 00:00:00,2014,3,7,July,27,4,Friday,2014-Q3,2014-07
2014-07-05 00:00:00,2014,3,7,July,27,5,Saturday,2014-Q3,2014-07
2014-07-06 00:00:00,2014,3,7,July,27,6,Sunday,2014-Q3,2014-07
2014-07-07 00:00:00,2014,3,7,July,28,7,Monday,2014-Q3,2014-07
2014-07-08 00:00:00,2014,3,7,July,28,8,Tuesday,2014-Q3,2014-07
2014-07-09 00:00:00,2014,3,7,July,28,9,Wednesday,2014-Q3,2014-07
2014-07-11 00:00:00,2014,3,7,July,28,11,Friday,2014-Q3,2014-07
2014-07-12 00:00:00,2014,3,7,July,28,12,Saturday,2014-Q3,2014-07
2014-07-13 00:00:00,2014,3,7,July,28,13,Sunday,2014-Q3,2014-07
2014-07-14 00:00:00,2014,3,7,July,29,14,Monday,2014-Q3,2014-07
2014-07-15 00:00:00,2014,3,7,July,29,15,Tuesday,2014-Q3,2014-07
2014-07-18 00:00:00,2014,3,7,July,29,18,Friday,2014-Q3,2014-07
2014-07-19 00:00:00,2014,3,7,July,29,19,Saturday,2014-Q3,2014-07
2014-07-20 00:00:00,2014,3,7,July,29,20,Sunday,2014-Q3,2014-07
2014-07-21 00:00:00,2014,3,7,July,30,21,Monday,2014-Q3,2014-07
2014-07-22 00:00:00,2014,3,7,July,30,22,Tuesday,2014-Q3,2014-07
2014-07-23 00:00:00,2014,3,7,July,30,23,Wednesday,2014-Q3,2014-07
2014-07-25 00:00:00,2014,3,7,July,30,25,Friday,2014-Q3,2014-07
2014-07-26 00:00:00,2014,3,7,July,30,26,Saturday,2014-Q3,2014-07
2014-07-27 00:00:00,2014,3,7,July,30,27,Sunday,2014-Q3,2014-07
2014-07-28 00:00:00,2014,3,7,July,31,28,Monday,2014-Q3,2014-07
2014-07-30 00:00:00,2014,3,7,July,31,30,Wednesday,2014-Q3,2014-07
2014-08-01 00:00:00,2014,3,8,August,31,1,Friday,2014-Q3,2014-08
2014-08-02 00:00:00,2014,3,8,August,31,2,Saturday,2014-Q3,2014-08
2014-08-03 00:00:00,2014,3,8,August,31,3,Sunday,2014-Q3,2014-08
2014-08-04 00:00:00,2014,3,8,August,32,4,Monday,2014-Q3,2014-08
2014-08-05 00:00:00,2014,3,8,August,32,5,Tuesday,2014-Q3,2014-08
2014-08-06 00:00:00,2014,3,8,August,32,6,Wednesday,2014-Q3,2014-08
2014-08-08 00:00:00,2014,3,8,August,32,8,Friday,2014-Q3,2014-08
2014-08-09 00:00:00,2014,3,8,August,32,9,Saturday,2014-Q3,2014-08
2014-08-11 00:00:00,2014,3,8,August,33,11,Monday,2014-Q3,2014-08
2014-08-12 00:00:00,2014,3,8,August,33,12,Tuesday,2014-Q3,2014-08
2014-08-15 00:00:00,2014,3,8,August,33,15,Friday,2014-Q3,2014-08
2014-08-16 00:00:00,2014,3,8,August,33,16,Saturday,2014-Q3,2014-08
2014-08-17 00:00:00,2014,3,8,August,33,17,Sunday,2014-Q3,2014-08
2014-08-19 00:00:00,2014,3,8,August,34,19,Tuesday,2014-Q3,2014-08
2014-08-20 00:00:00,2014,3,8,August,34,20,Wednesday,2014-Q3,2014-08
2014-08-22 00:00:00,2014,3,8,August,34,22,Friday,2014-Q3,2014-08
2014-08-23 00:00:00,2014,3,8,August,34,23,Saturday,2014-Q3,2014-08
2014-08-24 00:00:00,2014,3,8,August,34,24,Sunday,2014-Q3,2014-08
2014-08-25 00:00:00,2014,3,8,August,35,25,Monday,2014-Q3,2014-08
2014-08-26 00:00:00,2014,3,8,August,35,26,Tuesday,2014-Q3,2014-08
2014-08-27 00:00:00,2014,3,8,August,35,27,Wednesday,2014-Q3,2014-08
2014-08-29 00:00:00,2014,3,8,August,35,29,Friday,2014-Q3,2014-08
2014-08-30 00:00:00,2014,3,8,August,35,30,Saturday,2014-Q3,2014-08
2014-08-31 00:00:00,2014,3,8,August,35,31,Sunday,2014-Q3,2014-08
2014-09-01 00:00:00,2014,3,9,September,36,1,Monday,2014-Q3,2014-09
2014-09-02 00:00:00,2014,3,9,September,36,2,Tuesday,2014-Q3,2014-09
2014-09-03 00:00:00,2014,3,9,September,36,3,Wednesday,2014-Q3,2014-09
2014-09-05 00:00:00,2014,3,9,September,36,5,Friday,2014-Q3,2014-09
2014-09-06 00:00:00,2014,3,9,September,36,6,Saturday,2014-Q3,2014-09
2014-09-07 00:00:00,2014,3,9,September,36,7,Sunday,2014-Q3,2014-09
2014-09-08 00:00:00,2014,3,9,September,37,8,Monday,2014-Q3,2014-09
2014-09-09 00:00:00,2014,3,9,September,37,9,Tuesday,2014-Q3,2014-09
2014-09-10 00:00:00,2014,3,9,September,37,10,Wednesday,2014-Q3,2014-09
2014-09-11 00:00:00,2014,3,9,September,37,11,Thursday,2014-Q3,2014-09
2014-09-12 00:00:00,2014,3,9,September,37,12,Friday,2014-Q3,2014-09
2014-09-13 00:00:00,2014,3,9,September,37,13,Saturday,2014-Q3,2014-09
2014-09-14 00:00:00,2014,3,9,September,37,14,Sunday,2014-Q3,2014-09
2014-09-15 00:00:00,2014,3,9,September,38,15,Monday,2014-Q3,2014-09
2014-09-16 00:00:00,2014,3,9,September,38,16,Tuesday,2014-Q3,2014-09
2014-09-17 00:00:00,2014,3,9,September,38,17,Wednesday,2014-Q3,2014-09
2014-09-19 00:00:00,2014,3,9,September,38,19,Friday,2014-Q3,2014-09
2014-09-20 00:00:00,2014,3,9,September,38,20,Saturday,2014-Q3,2014-09
2014-09-21 00:00:00,2014,3,9,September,38,21,Sunday,2014-Q3,2014-09
2014-09-22 00:00:00,2014,3,9,September,39,22,Monday,2014-Q3,2014-09
2014-09-23 00:00:00,2014,3,9,September,39,23,Tuesday,2014-Q3,2014-09
2014-09-24 00:00:00,2014,3,9,September,39,24,Wednesday,2014-Q3,2014-09
2014-09-25 00:00:00,2014,3,9,September,39,25,Thursday,2014-Q3,2014-09
2014-09-26 00:00:00,2014,3,9,September,39,26,Friday,2014-Q3,2014-09
2014-09-27 00:00:00,2014,3,9,September,39,27,Saturday,2014-Q3,2014-09
2014-09-28 00:00:00,2014,3,9,September,39,28,Sunday,2014-Q3,2014-09
2014-09-29 00:00:00,2014,3,9,September,40,29,Monday,2014-Q3,2014-09
2014-09-30 00:00:00,2014,3,9,September,40,30,Tuesday,2014-Q3,2014-09
2014-10-01 00:00:00,2014,4,10,October,40,1,Wednesday,2014-Q4,2014-10
2014-10-02 00:00:00,2014,4,10,October,40,2,Thursday,2014-Q4,2014-10
2014-10-03 00:00:00,2014,4,10,October,40,3,Friday,2014-Q4,2014-10
2014-10-04 00:00:00,2014,4,10,October,40,4,Saturday,2014-Q4,2014-10
2014-10-05 00:00:00,2014,4,10,October,40,5,Sunday,2014-Q4,2014-10
2014-10-06 00:00:00,2014,4,10,October,41,6,Monday,2014-Q4,2014-10
2014-10-07 00:00:00,2014,4,10,October,41,7,Tuesday,2014-Q4,2014-10
2014-10-08 00:00:00,2014,4,10,October,41,8,Wednesday,2014-Q4,2014-10
2014-10-09 00:00:00,2014,4,10,October,41,9,Thursday,2014-Q4,2014-10
2014-10-10 00:00:00,2014,4,10,October,41,10,Friday,2014-Q4,2014-10
2014-10-11 00:00:00,2014,4,10,October,41,11,Saturday,2014-Q4,2014-10
2014-10-12 00:00:00,2014,4,10,October,41,12,Sunday,2014-Q4,2014-10
2014-10-13 00:00:00,2014,4,10,October,42,13,Monday,2014-Q4,2014-10
2014-10-14 00:00:00,2014,4,10,October,42,14,Tuesday,2014-Q4,2014-10
2014-10-15 00:00:00,2014,4,10,October,42,15,Wednesday,2014-Q4,2014-10
2014-10-16 00:00:00,2014,4,10,October,42,16,Thursday,2014-Q4,2014-10
2014-10-17 00:00:00,2014,4,10,October,42,17,Friday,2014-Q4,2014-10
2014-10-18 00:00:00,2014,4,10,October,42,18,Saturday,2014-Q4,2014-10
2014-10-19 00:00:00,2014,4,10,October,42,19,Sunday,2014-Q4,2014-10
2014-10-20 00:00:00,2014,4,10,October,43,20,Monday,2014-Q4,2014-10
2014-10-21 00:00:00,2014,4,10,October,43,21,Tuesday,2014-Q4,2014-10
2014-10-22 00:00:00,2014,4,10,October,43,22,Wednesday,2014-Q4,2014-10
2014-10-24 00:00:00,2014,4,10,October,43,24,Friday,2014-Q4,2014-10
2014-10-25 00:00:00,2014,4,10,October,43,25,Saturday,2014-Q4,2014-10
2014-10-26 00:00:00,2014,4,10,October,43,26,Sunday,2014-Q4,2014-10
2014-10-27 00:00:00,2014,4,10,October,44,27,Monday,2014-Q4,2014-10
2014-10-28 00:00:00,2014,4,10,October,44,28,Tuesday,2014-Q4,2014-10
2014-10-29 00:00:00,2014,4,10,October,44,29,Wednesday,2014-Q4,2014-10
2014-10-31 00:00:00,2014,4,10,October,44,31,Friday,2014-Q4,2014-10
2014-11-01 00:00:00,2014,4,11,November,44,1,Saturday,2014-Q4,2014-11
2014-11-02 00:00:00,2014,4,11,November,44,2,Sunday,2014-Q4,2014-11
2014-11-03 00:00:00,2014,4,11,November,45,3,Monday,2014-Q4,2014-11
2014-11-04 00:00:00,2014,4,11,November,45,4,Tuesday,2014-Q4,2014-11
2014-11-05 00:00:00,2014,4,11,November,45,5,Wednesday,2014-Q4,2014-11
2014-11-06 00:00:00,2014,4,11,November,45,6,Thursday,2014-Q4,2014-11
2014-11-07 00:00:00,2014,4,11,November,45,7,Friday,2014-Q4,2014-11
2014-11-08 00:00:00,2014,4,11,November,45,8,Saturday,2014-Q4,2014-11
2014-11-09 00:00:00,2014,4,11,November,45,9,Sunday,2014-Q4,2014-11
2014-11-10 00:00:00,2014,4,11,November,46,10,Monday,2014-Q4,2014-11
2014-11-11 00:00:00,2014,4,11,November,46,11,Tuesday,2014-Q4,2014-11
2014-11-12 00:00:00,2014,4,11,November,46,12,Wednesday,2014-Q4,2014-11
2014-11-14 00:00:00,2014,4,11,November,46,14,Friday,2014-Q4,2014-11
2014-11-15 00:00:00,2014,4,11,November,46,15,Saturday,2014-Q4,2014-11
2014-11-16 00:00:00,2014,4,11,November,46,16,Sunday,2014-Q4,2014-11
2014-11-17 00:00:00,2014,4,11,November,47,17,Monday,2014-Q4,2014-11
2014-11-18 00:00:00,2014,4,11,November,47,18,Tuesday,2014-Q4,2014-11
2014-11-19 00:00:00,2014,4,11,November,47,19,Wednesday,2014-Q4,2014-11
2014-11-20 00:00:00,2014,4,11,November,47,20,Thursday,2014-Q4,2014-11
2014-11-21 00:00:00,2014,4,11,November,47,21,Friday,2014-Q4,2014-11
2014-11-22 00:00:00,2014,4,11,November,47,22,Saturday,2014-Q4,2014-11
2014-11-23 00:00:00,2014,4,11,November,47,23,Sunday,2014-Q4,2014-11
2014-11-24 00:00:00,2014,4,11,November,48,24,Monday,2014-Q4,2014-11
2014-11-25 00:00:00,2014,4,11,November,48,25,Tuesday,2014-Q4,2014-11
2014-11-26 00:00:00,2014,4,11,November,48,26,Wednesday,2014-Q4,2014-11
2014-11-27 00:00:00,2014,4,11,November,48,27,Thursday,2014-Q4,2014-11
2014-11-28 00:00:00,2014,4,11,November,48,28,Friday,2014-Q4,2014-11
2014-11-29 00:00:00,2014,4,11,November,48,29,Saturday,2014-Q4,2014-11
2014-11-30 00:00:00,2014,4,11,November,48,30,Sunday,2014-Q4,2014-11
2014-12-01 00:00:00,2014,4,12,December,49,1,Monday,2014-Q4,2014-12
2014-12-02 00:00:00,2014,4,12,December,49,2,Tuesday,2014-Q4,2014-12
2014-12-03 00:00:00,2014,4,12,December,49,3,Wednesday,2014-Q4,2014-12
2014-12-04 00:00:00,2014,4,12,December,49,4,Thursday,2014-Q4,2014-12
2014-12-05 00:00:00,2014,4,12,December,49,5,Friday,2014-Q4,2014-12
2014-12-06 00:00:00,2014,4,12,December,49,6,Saturday,2014-Q4,2014-12
2014-12-07 00:00:00,2014,4,12,December,49,7,Sunday,2014-Q4,2014-12
2014-12-08 00:00:00,2014,4,12,December,50,8,Monday,2014-Q4,2014-12
2014-12-09 00:00:00,2014,4,12,December,50,9,Tuesday,2014-Q4,2014-12
2014-12-10 00:00:00,2014,4,12,December,50,10,Wednesday,2014-Q4,2014-12
2014-12-12 00:00:00,2014,4,12,December,50,12,Friday,2014-Q4,2014-12
2014-12-13 00:00:00,2014,4,12,December,50,13,Saturday,2014-Q4,2014-12
2014-12-14 00:00:00,2014,4,12,December,50,14,Sunday,2014-Q4,2014-12
2014-12-15 00:00:00,2014,4,12,December,51,15,Monday,2014-Q4,2014-12
2014-12-16 00:00:00,2014,4,12,December,51,16,Tuesday,2014-Q4,2014-12
2014-12-17 00:00:00,2014,4,12,December,51,17,Wednesday,2014-Q4,2014-12
2014-12-19 00:00:00,2014,4,12,December,51,19,Friday,2014-Q4,2014-12
2014-12-20 00:00:00,2014,4,12,December,51,20,Saturday,2014-Q4,2014-12
2014-12-21 00:00:00,2014,4,12,December,51,21,Sunday,2014-Q4,2014-12
2014-12-22 00:00:00,2014,4,12,December,52,22,Monday,2014-Q4,2014-12
2014-12-23 00:00:00,2014,4,12,December,52,23,Tuesday,2014-Q4,2014-12
2014-12-24 00:00:00,2014,4,12,December,52,24,Wednesday,2014-Q4,2014-12
2014-12-26 00:00:00,2014,4,12,December,52,26,Friday,2014-Q4,2014-12
2014-12-27 00:00:00,2014,4,12,December,52,27,Saturday,2014-Q4,2014-12
2014-12-28 00:00:00,2014,4,12,December,52,28,Sunday,2014-Q4,2014-12
2014-12-29 00:00:00,2014,4,12,December,1,29,Monday,2014-Q4,2014-12
2014-12-30 00:00:00,2014,4,12,December,1,30,Tuesday,2014-Q4,2014-12
2014-12-31 00:00:00,2014,4,12,December,1,31,Wednesday,2014-Q4,2014-12
2015-01-02 00:00:00,2015,1,1,January,1,2,Friday,2015-Q1,2015-01
2015-01-03 00:00:00,2015,1,1,January,1,3,Saturday,2015-Q1,2015-01
